cliente_id,nombre_cliente,tipo_cliente,tipo_documento,documento,segmento_cliente,ciudad
301,Morena Arias Robledo,Nuevo,RUC,65002765,Empresarial,Cusco
302,Álvaro Sanjuan Domingo,Recurrente,DNI,60807166,Pyme,Piura
303,Juanito Peñalver Calatayud,Recurrente,DNI,47087731,Empresarial,Chiclayo
304,Aránzazu Fuentes-Villalonga,Nuevo,DNI,81761611,Empresarial,Arequipa
305,Asunción Casares Abellán,Nuevo,CE,91853568,Pyme,Puno
306,Ricardo Borrás-Ferrero,Nuevo,DNI,30961196,Empresarial,Cusco
307,Clotilde Pelayo Losada,Nuevo,CE,68643823,Personal,Arequipa
308,Danilo Barragán Malo,Nuevo,CE,17606990,Personal,Cusco
309,Ruperto Calvo Andres,Recurrente,DNI,24061930,Pyme,Lima
310,Jose Angel Robledo Gabaldón,Recurrente,DNI,11534454,Personal,Iquitos
311,Tito Nebot-Belmonte,Recurrente,DNI,74871779,Personal,Lima
312,Carmelita Collado Beltrán,Nuevo,DNI,13357124,Empresarial,Cusco
313,Santiago Vaquero Riera,Recurrente,DNI,18817690,Personal,Chiclayo
314,Lucas Carlos Abellán,Nuevo,DNI,9455102,Pyme,Huancayo
315,Elvira Cuenca Narváez,Nuevo,CE,36886421,Personal,Tacna
316,Manu Peña-Guerrero,Recurrente,RUC,76292098,Pyme,Puno
317,Noemí Madrid Carballo,Nuevo,RUC,48163628,Pyme,Cusco
318,Sonia Toledo-Barrena,Nuevo,CE,12229477,Pyme,Iquitos
319,Ibán Carlos Reig,Recurrente,RUC,88937150,Pyme,Lima
320,Benigna Ágata Vidal Pi,Nuevo,RUC,14089100,Empresarial,Huancayo
321,Baudelio de Tolosa,Nuevo,RUC,45018148,Pyme,Tacna
322,Fátima Poza Arenas,Nuevo,DNI,83377286,Empresarial,Puno
323,Tadeo Villegas Luís,Nuevo,DNI,39310163,Personal,Chiclayo
324,Cristóbal Sarmiento-Tejada,Recurrente,RUC,93586886,Pyme,Iquitos
325,Graciana de Valero,Recurrente,RUC,41434967,Pyme,Puno
326,Epifanio Niño-Gilabert,Recurrente,DNI,14054407,Pyme,Arequipa
327,Gracia Moreno-Costa,Nuevo,RUC,24548306,Empresarial,Cusco
328,Bernardita del Pont,Recurrente,RUC,21004137,Empresarial,Huancayo
329,Mónica Real-Parra,Recurrente,CE,69467547,Personal,Piura
330,Mariano Cuesta Gonzalez,Recurrente,RUC,47528497,Pyme,Chiclayo
331,Horacio Montesinos Coca,Recurrente,DNI,48406514,Pyme,Tacna
332,Abraham Leiva Frías,Nuevo,DNI,29073739,Personal,Arequipa
333,Griselda Bonilla Tirado,Recurrente,DNI,68374724,Pyme,Piura
334,Paca Barral Coca,Nuevo,CE,69285578,Personal,Puno
335,Régulo Cisneros Menéndez,Recurrente,CE,87064518,Personal,Huancayo
336,Piedad Gascón Mínguez,Recurrente,CE,93310933,Empresarial,Lima
337,Filomena Valenzuela Jordá,Recurrente,CE,99698267,Empresarial,Piura
338,Reyes Yuste Barón,Nuevo,CE,69443684,Pyme,Cusco
339,Gloria Cortés Nevado,Nuevo,CE,74059393,Empresarial,Cusco
340,Carmela González Gascón,Nuevo,RUC,41089393,Pyme,Piura
341,Ángel Maza Gaya,Nuevo,RUC,50868248,Pyme,Cusco
342,Eliana del Leal,Recurrente,CE,63173095,Pyme,Puno
343,Eusebio Verdú Abril,Nuevo,CE,43743647,Pyme,Chiclayo
344,Paco Olivares-Garriga,Nuevo,DNI,30843369,Empresarial,Chiclayo
345,Asdrubal Cadenas Cuéllar,Recurrente,RUC,43748736,Personal,Trujillo
346,Alejandro Andres,Nuevo,CE,62722546,Pyme,Huancayo
347,Candelas Escrivá Alegre,Nuevo,DNI,85537452,Pyme,Lima
348,Vidal López Pellicer,Nuevo,CE,93630543,Pyme,Cusco
349,Cristian Ibán Nuñez Lamas,Recurrente,RUC,96017693,Empresarial,Piura
350,Luz Saavedra Soto,Nuevo,RUC,81289955,Empresarial,Piura
351,Toño Uriarte Monreal,Nuevo,DNI,99290876,Personal,Trujillo
352,Edu Franco Bermejo,Nuevo,CE,90848224,Personal,Chiclayo
353,Federico Garcia,Recurrente,CE,40923628,Empresarial,Tacna
354,Aura Iborra Martí,Recurrente,RUC,87881018,Empresarial,Cusco
355,Enrique Múgica,Nuevo,RUC,47737965,Empresarial,Arequipa
356,Edelmiro Suárez Sanjuan,Recurrente,CE,2954185,Pyme,Puno
357,Gala Franch Bello,Recurrente,CE,55599609,Pyme,Chiclayo
358,Susanita Portillo,Nuevo,DNI,29820825,Empresarial,Puno
359,Primitivo Bonilla,Nuevo,DNI,39373375,Personal,Chiclayo
360,Tadeo Campillo Quintero,Nuevo,DNI,49233016,Empresarial,Chiclayo
361,Tristán Jódar Ortega,Recurrente,DNI,17156335,Personal,Tacna
362,Paca Pina Torrents,Recurrente,DNI,1805515,Personal,Huancayo
363,Darío Palacios Serna,Nuevo,CE,18609622,Pyme,Piura
364,María Del Carmen Uribe Solís,Nuevo,RUC,29910379,Pyme,Lima
365,Victor Camacho-Vázquez,Recurrente,DNI,45145902,Empresarial,Arequipa
366,Román Pazos Carrión,Recurrente,CE,55110492,Empresarial,Puno
367,Fátima Galán,Recurrente,CE,79694712,Pyme,Huancayo
368,Belén Corominas Bustamante,Recurrente,DNI,82091772,Empresarial,Lima
369,Graciela Valls-Bonilla,Recurrente,DNI,87324511,Pyme,Tacna
370,Azahar Calderón Blazquez,Recurrente,DNI,37924052,Empresarial,Arequipa
371,Andrea Fuente-Villalba,Nuevo,RUC,390192,Pyme,Huancayo
372,Sancho Carranza Arregui,Nuevo,RUC,60124971,Empresarial,Piura
373,Regina del Vera,Nuevo,RUC,96840653,Personal,Arequipa
374,Lope Chaparro Meléndez,Nuevo,CE,95686093,Pyme,Cusco
375,Bartolomé Tello Baena,Recurrente,RUC,17744490,Pyme,Trujillo
376,Celso Balaguer-Cuevas,Nuevo,DNI,59665315,Personal,Chiclayo
377,Balduino Nogueira-Toro,Nuevo,DNI,40951802,Pyme,Trujillo
378,Delfina Bayona Marquez,Nuevo,DNI,62348496,Pyme,Tacna
379,Francisco Javier Ruano-Aguilera,Recurrente,CE,49087275,Pyme,Tacna
380,Nidia Rosenda Azcona Cuenca,Recurrente,CE,87738253,Empresarial,Trujillo
381,Juanita Parejo Lladó,Recurrente,DNI,4230393,Empresarial,Tacna
382,Berto Coca-Huguet,Recurrente,RUC,33948583,Pyme,Lima
383,Ciriaco España Francisco,Recurrente,CE,78667440,Personal,Chiclayo
384,Fernanda del Alvarez,Recurrente,RUC,92084804,Personal,Lima
385,Prudencio Calzada Gargallo,Recurrente,RUC,41282550,Personal,Arequipa
386,Micaela Castelló Franch,Recurrente,RUC,64903417,Pyme,Iquitos
387,Flor Fiol,Nuevo,RUC,32745008,Pyme,Cusco
388,Elisabet Adán Comas,Recurrente,CE,23381868,Empresarial,Iquitos
389,Fabricio Español Aguilar,Nuevo,DNI,88821585,Empresarial,Arequipa
390,Goyo Solís Revilla,Recurrente,CE,98000740,Personal,Iquitos
391,Bienvenida Caro Rios,Nuevo,DNI,1700256,Personal,Tacna
392,Melania Casanovas,Recurrente,CE,41706296,Pyme,Puno
393,Jordi Coloma Baños,Nuevo,RUC,1620891,Empresarial,Chiclayo
394,Íngrid del Pacheco,Recurrente,RUC,98339178,Empresarial,Puno
395,Gabriel Sevilla Alvarez,Nuevo,CE,21649971,Pyme,Piura
396,Luis Sevillano Román,Nuevo,RUC,52921980,Personal,Iquitos
397,Rosalinda Noguera Carrera,Recurrente,RUC,81663742,Empresarial,Puno
398,Paca Román Collado,Nuevo,RUC,50955350,Personal,Puno
399,Susanita del Espejo,Nuevo,RUC,16838920,Empresarial,Huancayo
400,Casandra Pulido Manzanares,Nuevo,CE,19365117,Pyme,Arequipa
401,Rafa del Ferrándiz,Recurrente,CE,95404931,Empresarial,Piura
402,Cristóbal Jara,Nuevo,CE,20489857,Pyme,Iquitos
403,Jacobo Buenaventura Cal Peñalver,Nuevo,CE,90924511,Pyme,Huancayo
404,Casemiro Arsenio Pastor Baquero,Recurrente,DNI,24690582,Empresarial,Chiclayo
405,Raimundo Bolaños Castilla,Nuevo,DNI,69888487,Empresarial,Tacna
406,Ruperta Adelina Gordillo Rovira,Nuevo,DNI,81934069,Personal,Trujillo
407,Roxana Merino Olmo,Nuevo,RUC,32700614,Personal,Iquitos
408,Armando Chamorro-Belmonte,Nuevo,CE,70384849,Empresarial,Puno
409,Salomé Calvet Ros,Nuevo,CE,18199268,Empresarial,Trujillo
410,Milagros Anglada Casal,Nuevo,DNI,84865825,Pyme,Puno
411,Piedad Cortés Feijoo,Nuevo,CE,88854949,Empresarial,Lima
412,Rosalva Zabaleta Blázquez,Recurrente,RUC,22923316,Pyme,Cusco
413,Georgina del Uría,Recurrente,CE,19296253,Empresarial,Tacna
414,Amelia Guijarro Pi,Nuevo,CE,79426296,Personal,Chiclayo
415,Fortunato Canet,Recurrente,DNI,56655952,Empresarial,Puno
416,Rogelio Arribas-Bauzà,Recurrente,RUC,70372339,Empresarial,Huancayo
417,Pepito Morante Gracia,Recurrente,DNI,46476457,Personal,Puno
418,Adelia Vázquez Cifuentes,Nuevo,RUC,85690624,Personal,Tacna
419,Benita Albero-Gutiérrez,Recurrente,CE,76675770,Personal,Iquitos
420,Manola Pereira Salinas,Nuevo,RUC,75092351,Personal,Trujillo
421,Nicolasa Pallarès,Recurrente,RUC,93769676,Pyme,Trujillo
422,Alejandro de Belda,Recurrente,DNI,21833481,Personal,Tacna
423,Juan Carlos Carro Rivero,Recurrente,DNI,80124553,Empresarial,Lima
424,Etelvina Adoración Llorente Hernandez,Recurrente,CE,55810549,Empresarial,Cusco
425,Ema Anglada Valderrama,Recurrente,DNI,17179466,Empresarial,Cusco
426,Sonia del Cerezo,Nuevo,RUC,10449516,Personal,Piura
427,Isa Acosta Montoya,Nuevo,DNI,45708366,Personal,Chiclayo
428,Perlita Santos Arce,Recurrente,CE,80125627,Personal,Tacna
429,Manolo Gutierrez Baena,Recurrente,CE,10861055,Personal,Arequipa
430,Narciso Xavier Sastre Elorza,Nuevo,RUC,40068481,Personal,Trujillo
431,Anita Coca Prada,Recurrente,DNI,1287052,Empresarial,Cusco
432,Soledad Puig Vilaplana,Recurrente,DNI,71199089,Personal,Cusco
433,María José del Martorell,Recurrente,CE,13598893,Pyme,Tacna
434,Silvio Infante Jimenez,Nuevo,DNI,90243150,Empresarial,Puno
435,Brunilda Galán Casanova,Nuevo,CE,82595665,Pyme,Puno
436,Custodia Sobrino Azorin,Nuevo,CE,32435795,Personal,Chiclayo
437,Matías Villaverde Planas,Recurrente,DNI,46829360,Pyme,Piura
438,Chucho Santamaria Esteve,Nuevo,CE,54901722,Empresarial,Trujillo
439,Candelas Buendía Alfaro,Nuevo,CE,78577651,Empresarial,Arequipa
440,René Farré Uriarte,Nuevo,RUC,32637136,Empresarial,Lima
441,Diego Canales Gonzalez,Recurrente,RUC,65698721,Empresarial,Lima
442,Rita Somoza,Recurrente,DNI,31867148,Empresarial,Cusco
443,Rosalva Sáez Girona,Nuevo,CE,96536755,Pyme,Piura
444,Alejandra Cuadrado Navarrete,Nuevo,DNI,64854964,Empresarial,Iquitos
445,José Balaguer Cabrero,Recurrente,CE,87101917,Personal,Tacna
446,Reinaldo del Llorente,Recurrente,CE,55028425,Personal,Trujillo
447,Emigdio Segura Andres,Nuevo,CE,62523501,Empresarial,Lima
448,Buenaventura Correa Zapata,Recurrente,DNI,85560110,Personal,Cusco
449,Jesusa Iriarte Valcárcel,Nuevo,RUC,7246290,Empresarial,Iquitos
450,Adoración de Ruano,Recurrente,CE,98749211,Empresarial,Chiclayo
451,Herminia de Tejedor,Nuevo,CE,81168862,Personal,Chiclayo
452,Amelia Carreras García,Recurrente,DNI,20290331,Pyme,Piura
453,Saturnino Toledo Navarro,Recurrente,DNI,24494045,Empresarial,Huancayo
454,Cleto Vendrell,Recurrente,CE,79510718,Empresarial,Huancayo
455,Yéssica Amores Enríquez,Recurrente,DNI,38358986,Empresarial,Tacna
456,Zacarías Fortuny-Arenas,Recurrente,CE,71345046,Empresarial,Arequipa
457,Nicodemo Fajardo Romeu,Recurrente,DNI,74577805,Empresarial,Puno
458,Arsenio Cañellas Pascual,Nuevo,CE,90047540,Empresarial,Piura
459,Fernando de Muñoz,Nuevo,DNI,28853753,Empresarial,Chiclayo
460,Mirta Vallés Gámez,Recurrente,RUC,64796864,Pyme,Huancayo
461,Clemente Lobato-Laguna,Nuevo,CE,78547949,Empresarial,Piura
462,Rosalina Rodríguez Toro,Recurrente,DNI,30198847,Pyme,Piura
463,Ciro Dominguez-Clemente,Recurrente,RUC,96595329,Pyme,Lima
464,Mauricio Girón Cerezo,Nuevo,CE,36128352,Pyme,Huancayo
465,Jenaro Uría-Barbero,Recurrente,CE,62295031,Pyme,Trujillo
466,Carmina de Torrents,Nuevo,DNI,41048843,Pyme,Tacna
467,Olga Guardiola Valderrama,Nuevo,DNI,96341617,Personal,Cusco
468,Emperatriz Mosquera,Recurrente,RUC,21785137,Empresarial,Puno
469,Beatriz Arregui,Nuevo,CE,6597976,Personal,Tacna
470,Pía Madrid Quintanilla,Recurrente,RUC,58285409,Empresarial,Arequipa
471,Úrsula Llanos Arce,Nuevo,CE,20144027,Empresarial,Huancayo
472,José Manuel Aranda Pera,Recurrente,CE,11817429,Empresarial,Cusco
473,Ximena Clemente Otero,Nuevo,DNI,60080309,Pyme,Trujillo
474,Nacho Roman Villalba,Recurrente,CE,99340650,Empresarial,Iquitos
475,Carmen Palau Ruano,Nuevo,RUC,77665823,Empresarial,Tacna
476,Jesusa Bonet-Valenzuela,Nuevo,CE,43959125,Empresarial,Tacna
477,Rafael Domínguez Tejada,Nuevo,DNI,89046218,Personal,Arequipa
478,Evita Vizcaíno Sevillano,Recurrente,DNI,49043527,Pyme,Tacna
479,Lucas de Teruel,Nuevo,CE,3926898,Empresarial,Piura
480,Sebastian Gaya Pazos,Nuevo,CE,7674002,Pyme,Chiclayo
481,Viviana Daza-Palau,Recurrente,DNI,7651898,Pyme,Trujillo
482,Itziar del Tejera,Recurrente,CE,5788528,Personal,Arequipa
483,Gloria de Cerezo,Nuevo,DNI,38592490,Personal,Tacna
484,Timoteo Gimenez Crespi,Nuevo,RUC,47003041,Pyme,Puno
485,Amparo Trujillo Castro,Recurrente,RUC,89824861,Pyme,Trujillo
486,Nacho Arnal Bermúdez,Nuevo,DNI,46817139,Empresarial,Huancayo
487,Lázaro Camps Salom,Recurrente,CE,69787617,Empresarial,Huancayo
488,Segismundo Barceló Figuerola,Nuevo,DNI,56365518,Empresarial,Arequipa
489,Maura Olivares Ferrera,Recurrente,RUC,6657445,Pyme,Iquitos
490,Edelmiro Cisneros Pina,Recurrente,DNI,49475547,Pyme,Puno
491,Gabriela Seco-Cuenca,Nuevo,DNI,7450898,Empresarial,Iquitos
492,Ruperta del Vara,Nuevo,DNI,98662366,Pyme,Trujillo
493,Marianela Sevilla Carreras,Recurrente,DNI,92253725,Personal,Piura
494,Isaura Arribas Conesa,Nuevo,RUC,53367834,Pyme,Chiclayo
495,Hugo Uriarte Rosselló,Nuevo,RUC,16611761,Personal,Iquitos
496,Yaiza Lorenzo Tudela,Recurrente,DNI,78145197,Pyme,Chiclayo
497,David Gonzalez Fabra,Nuevo,CE,42232767,Pyme,Trujillo
498,Martín Salgado,Nuevo,DNI,62610088,Pyme,Puno
499,Ruperta Puga,Recurrente,CE,6057777,Personal,Lima
500,Manola Pelayo Dávila,Nuevo,DNI,78403248,Pyme,Puno
501,María Del Carmen María Dolores Puig Carretero,Recurrente,CE,81396946,Personal,Puno
502,Elisa Pina Marín,Recurrente,CE,44547695,Pyme,Lima
503,Octavia Guardiola Palomino,Recurrente,CE,90729331,Pyme,Chiclayo
504,Viviana Verdugo Ortuño,Recurrente,RUC,77424378,Personal,Huancayo
505,Dani Trujillo-Vives,Recurrente,RUC,52894695,Personal,Lima
506,Nerea Gallardo Contreras,Nuevo,RUC,96967608,Empresarial,Tacna
507,Olivia Briones,Recurrente,DNI,59323598,Empresarial,Puno
508,Gil Narciso Peralta Soler,Nuevo,RUC,52652212,Pyme,Piura
509,Maricruz Poza-Sastre,Recurrente,RUC,73381170,Personal,Piura
510,Marc Arteaga Ribas,Nuevo,RUC,69315080,Personal,Tacna
511,Pío Acosta Camacho,Nuevo,RUC,71082286,Empresarial,Cusco
512,Régulo Quintero Roig,Nuevo,DNI,1147596,Personal,Chiclayo
513,Sosimo Ros Salazar,Recurrente,CE,82119287,Empresarial,Cusco
514,Emilia Revilla Cid,Nuevo,RUC,31111025,Pyme,Piura
515,María Carmen Navarro Tamayo,Nuevo,DNI,29608988,Empresarial,Iquitos
516,Daniel Pazos,Recurrente,RUC,8163159,Empresarial,Tacna
517,Eusebio Luque Prada,Nuevo,DNI,79194708,Empresarial,Iquitos
518,Clímaco Menendez Cáceres,Recurrente,DNI,25843992,Personal,Puno
519,Emilio Paredes Higueras,Recurrente,DNI,14639585,Personal,Chiclayo
520,Andrés Felipe Herranz-Carrión,Recurrente,CE,53634654,Pyme,Tacna
521,Lucio Martorell-Almansa,Recurrente,CE,62695339,Personal,Arequipa
522,Arturo Agustín Aller,Recurrente,DNI,66487729,Empresarial,Piura
523,Ciríaco Casares,Recurrente,RUC,83609907,Personal,Huancayo
524,Gaspar Paredes Manuel,Nuevo,CE,66183224,Pyme,Cusco
525,Rosendo Cantón Cazorla,Recurrente,CE,85689567,Empresarial,Arequipa
526,Amelia Cuadrado-Muñoz,Recurrente,CE,17523404,Empresarial,Iquitos
527,Alejo Murcia Valverde,Recurrente,CE,5359870,Pyme,Puno
528,Tamara Zaragoza Olivera,Nuevo,DNI,87993561,Personal,Huancayo
529,Delia Armas Osorio,Recurrente,RUC,15423887,Pyme,Piura
530,Herberto de Benito,Nuevo,DNI,4834237,Pyme,Iquitos
531,Ciro Bas Pino,Recurrente,CE,39634672,Personal,Lima
532,Joaquina Múgica Sierra,Nuevo,DNI,14784740,Pyme,Piura
533,Bruno Elorza Serra,Recurrente,CE,70161327,Empresarial,Trujillo
534,Elisa Casals Pujadas,Nuevo,RUC,78925371,Pyme,Piura
535,Cándida Evita Marqués Valenciano,Nuevo,RUC,48669236,Pyme,Chiclayo
536,Román Dominguez Medina,Recurrente,CE,70547593,Pyme,Iquitos
537,Javiera Salomé Caballero Montserrat,Recurrente,CE,45348657,Pyme,Chiclayo
538,Melania Salas Boix,Recurrente,DNI,10245671,Empresarial,Piura
539,Custodia Nicolau-Castañeda,Nuevo,RUC,88281117,Pyme,Chiclayo
540,Regina Perez Riba,Nuevo,CE,13629876,Empresarial,Chiclayo
541,Yolanda Gilabert Nieto,Nuevo,CE,86358005,Personal,Puno
542,Gil Ríos Pujol,Recurrente,DNI,48322820,Pyme,Puno
543,María Ángeles Pilar Torrents Becerra,Recurrente,DNI,65574969,Pyme,Cusco
544,Francisco Javier Cañizares-Cobos,Nuevo,CE,46276215,Pyme,Arequipa
545,Haydée Llanos Izaguirre,Nuevo,DNI,58652890,Empresarial,Piura
546,Isabel Ariza Perera,Recurrente,DNI,78009968,Empresarial,Cusco
547,Isabel Somoza Bayo,Recurrente,CE,60744350,Pyme,Tacna
548,Jennifer Aguilar Pizarro,Nuevo,CE,5203789,Personal,Iquitos
549,Rocío del Tejero,Nuevo,CE,17223616,Empresarial,Tacna
550,Adora Renata Riquelme León,Recurrente,RUC,73524679,Personal,Tacna
551,Amílcar Codina Valls,Recurrente,CE,93666870,Empresarial,Chiclayo
552,Jorge Borrell Lasa,Recurrente,DNI,47608817,Personal,Chiclayo
553,Angelina Solís,Recurrente,DNI,50498797,Empresarial,Chiclayo
554,Isidora Vélez Hierro,Nuevo,CE,43204493,Pyme,Tacna
555,Julie Mosquera Lucena,Recurrente,RUC,89405245,Empresarial,Iquitos
556,Melania Cánovas,Recurrente,RUC,88182842,Personal,Puno
557,Crescencia Tamayo-Tirado,Recurrente,RUC,11833606,Empresarial,Trujillo
558,Fabiana Cruz Capdevila,Recurrente,DNI,8210861,Empresarial,Arequipa
559,Gracia Fernández-Cantero,Recurrente,RUC,50413106,Pyme,Chiclayo
560,Caridad Amat González,Recurrente,DNI,72892938,Personal,Iquitos
561,Martín Muñoz Galindo,Recurrente,CE,80923073,Pyme,Chiclayo
562,Lope Riera-Pagès,Nuevo,DNI,36129102,Pyme,Puno
563,Joan de Exposito,Nuevo,DNI,88205891,Personal,Iquitos
564,Yolanda Pozuelo,Nuevo,CE,85634203,Personal,Lima
565,Roxana Pombo Asensio,Nuevo,RUC,87457083,Empresarial,Tacna
566,Víctor Gual Calderón,Nuevo,CE,33795750,Personal,Lima
567,Anastasia Machado León,Nuevo,RUC,21932919,Pyme,Tacna
568,Elisabet Peral Vicens,Recurrente,CE,67424030,Personal,Chiclayo
569,José Ángel del Alegre,Recurrente,RUC,81301423,Pyme,Lima
570,Elpidio Mascaró Rubio,Nuevo,CE,77892741,Pyme,Cusco
571,Aroa del Marín,Nuevo,DNI,32940120,Empresarial,Trujillo
572,Custodio Torre Machado,Nuevo,RUC,56135577,Empresarial,Trujillo
573,Vinicio Tello Cuadrado,Recurrente,DNI,70081231,Personal,Chiclayo
574,Telmo Cepeda Baquero,Nuevo,RUC,50222367,Empresarial,Tacna
575,Encarna Almeida Heras,Recurrente,DNI,20353152,Pyme,Tacna
576,Eladio Amaya Carbó,Recurrente,DNI,83009590,Personal,Piura
577,Jose Angel del Lledó,Nuevo,CE,71479485,Empresarial,Chiclayo
578,Agustín Cid Gámez,Nuevo,DNI,85158193,Pyme,Piura
579,Berta Paniagua-Tapia,Recurrente,CE,98665961,Pyme,Cusco
580,Emigdio Rovira Andrade,Nuevo,CE,62212937,Pyme,Huancayo
581,Martín Carrasco López,Recurrente,CE,33001887,Empresarial,Arequipa
582,Hernán Pavón Abad,Recurrente,CE,9093071,Personal,Trujillo
583,Fabiola Corral-Perales,Nuevo,RUC,39441579,Empresarial,Cusco
584,Carlito Colomer Arrieta,Nuevo,RUC,69217091,Empresarial,Cusco
585,Jose Miguel Bauzà Murillo,Recurrente,RUC,21504110,Empresarial,Chiclayo
586,Jose del Bou,Nuevo,RUC,9746073,Pyme,Piura
587,Íngrid Tamayo,Nuevo,DNI,24167885,Pyme,Arequipa
588,Lucila Taboada,Recurrente,RUC,3225641,Personal,Huancayo
589,Leonor Villena-Cerezo,Recurrente,CE,68909239,Personal,Chiclayo
590,Etelvina Cánovas Bautista,Recurrente,CE,22684006,Personal,Cusco
591,Paz Castell Barrera,Nuevo,RUC,23593976,Personal,Tacna
592,Angélica Carvajal Canales,Recurrente,RUC,17753645,Pyme,Iquitos
593,Yaiza Zurita-Colom,Recurrente,CE,78623892,Pyme,Cusco
594,Jose Antonio Mateo Pallarès,Nuevo,CE,57594105,Pyme,Arequipa
595,Eligia Escribano,Recurrente,CE,15854782,Pyme,Piura
596,Ariadna Pozo Ayllón,Nuevo,CE,56685648,Personal,Lima
597,Yéssica Lloret Bilbao,Nuevo,CE,70231916,Pyme,Trujillo
598,Eloísa Castejón Armengol,Nuevo,RUC,26590372,Pyme,Tacna
599,Diana Alba Báez Monreal,Nuevo,CE,56495364,Personal,Puno
600,Yolanda Rius Aguilar,Recurrente,DNI,36143627,Pyme,Tacna
601,Nélida Bermudez Vergara,Nuevo,RUC,11578891,Personal,Iquitos
602,María Ángeles Casanova Calleja,Recurrente,RUC,62769040,Pyme,Lima
603,Chema Tovar-Perales,Recurrente,CE,36677434,Empresarial,Lima
