cliente_id,nombre_cliente,tipo_cliente,tipo_documento,documento,segmento_cliente,ciudad
604,Lorenza Porcel Cases,Recurrente,RUC,46515464,Personal,Cusco
605,Débora Lorena Benavente Galiano,Nuevo,DNI,90093799,Empresarial,Piura
606,Rafa Mariño-Barranco,Nuevo,CE,94793513,Personal,Arequipa
607,Melania Débora Piñeiro Cuesta,Recurrente,DNI,29004607,Empresarial,Huancayo
608,Adelia Borja Coll,Nuevo,DNI,51779972,Pyme,Huancayo
609,Reynaldo Mendez Morata,Recurrente,RUC,89710862,Empresarial,Huancayo
610,Leocadia Gómez Gonzalo,Recurrente,DNI,65140772,Pyme,Iquitos
611,Gerónimo Hidalgo,Nuevo,CE,27671472,Empresarial,Arequipa
612,Eduardo Catalán-Neira,Nuevo,CE,11299670,Empresarial,Iquitos
613,Zaida Eligia Trujillo Alvarado,Nuevo,CE,79725683,Personal,Lima
614,Blas de Chacón,Nuevo,RUC,19287946,Empresarial,Iquitos
615,Ligia Tamayo,Recurrente,CE,51331866,Empresarial,Cusco
616,Rolando Ortiz Macías,Nuevo,RUC,10260235,Empresarial,Trujillo
617,Florentino Piñeiro Ávila,Recurrente,DNI,70224028,Pyme,Arequipa
618,Priscila Porcel,Nuevo,CE,40755260,Empresarial,Puno
619,Sarita Duque Alcalá,Nuevo,DNI,44594962,Personal,Arequipa
620,Dionisia Sanchez Segura,Nuevo,CE,28916865,Personal,Tacna
621,María Pilar Franco Carvajal,Nuevo,DNI,91062406,Pyme,Lima
622,Tiburcio Sastre Andreu,Recurrente,RUC,30274393,Personal,Iquitos
623,Adolfo Luján Almazán,Nuevo,DNI,76039569,Personal,Iquitos
624,Javi Ugarte Barral,Recurrente,DNI,48095589,Pyme,Puno
625,Benjamín Apolinar Mayo Domingo,Recurrente,CE,58447373,Pyme,Piura
626,Juana Guijarro Paz,Nuevo,RUC,7694086,Personal,Iquitos
627,Juanita Bello Padilla,Nuevo,RUC,45154926,Empresarial,Chiclayo
628,Caridad Matilde Valenciano Pelayo,Nuevo,CE,15426256,Pyme,Trujillo
629,Eligio Uría-Solsona,Recurrente,CE,35813242,Empresarial,Lima
630,Armando Salcedo Plana,Recurrente,CE,30437641,Pyme,Huancayo
631,Octavia Canales Pelayo,Recurrente,CE,74306150,Empresarial,Huancayo
632,Carlito Navarrete-Blanca,Nuevo,RUC,60239215,Empresarial,Trujillo
633,Amelia Nilda Piña Rosales,Recurrente,DNI,75587222,Personal,Chiclayo
634,Marisol Goicoechea Solís,Nuevo,RUC,73407454,Personal,Iquitos
635,Olegario Pallarès,Recurrente,RUC,47269146,Pyme,Iquitos
636,Hilario Llanos Julián,Nuevo,RUC,78181884,Personal,Chiclayo
637,Ruperto Blanes Suarez,Nuevo,RUC,19809737,Pyme,Arequipa
638,Viviana Julie Salcedo Bartolomé,Recurrente,RUC,59470409,Personal,Iquitos
639,Martina Carretero Pinedo,Nuevo,DNI,39472720,Empresarial,Huancayo
640,Édgar Manuel Raya,Nuevo,DNI,80336056,Personal,Puno
641,Roberta Mamen Arranz Ortuño,Nuevo,RUC,65397758,Personal,Piura
642,Clotilde Herrero Rivas,Recurrente,DNI,21703925,Personal,Cusco
643,María Teresa Molina Cabeza,Nuevo,CE,45785040,Empresarial,Cusco
644,Francisca Torres Navas,Nuevo,RUC,23180591,Personal,Iquitos
645,Lucho Borrell Navarro,Recurrente,RUC,87647220,Empresarial,Tacna
646,Lidia Collado,Recurrente,RUC,19946037,Empresarial,Piura
647,Felix Viñas Gargallo,Recurrente,RUC,39886865,Personal,Tacna
648,Olalla Priego Montaña,Recurrente,DNI,47328096,Empresarial,Piura
649,Maricruz de Matas,Recurrente,DNI,45698278,Pyme,Cusco
650,Agustín Clavero Cortés,Nuevo,DNI,80048200,Empresarial,Iquitos
651,Sara Blázquez Lledó,Recurrente,RUC,73025668,Personal,Cusco
652,Lupe Cid Gargallo,Recurrente,DNI,8326196,Empresarial,Puno
653,Eutimio Carbó Arranz,Nuevo,RUC,75339711,Pyme,Piura
654,Teodoro Aramburu Duarte,Recurrente,RUC,13032341,Pyme,Tacna
655,Zoraida Landa,Recurrente,DNI,69765344,Pyme,Piura
656,Silvia Rodriguez Arévalo,Nuevo,DNI,62508940,Pyme,Iquitos
657,Griselda Soria Parejo,Recurrente,DNI,62074765,Pyme,Lima
658,Leocadio Goicoechea Alcántara,Nuevo,DNI,98688274,Pyme,Lima
659,Vinicio Girona,Nuevo,RUC,46312954,Personal,Cusco
660,Cristian Frías,Nuevo,CE,13474492,Personal,Lima
661,Cayetana Mariño Ariño,Nuevo,CE,36699880,Empresarial,Piura
662,Alejandra Ariño Bravo,Nuevo,CE,29752821,Pyme,Puno
663,Javiera Carbajo-Baquero,Recurrente,CE,16879566,Empresarial,Lima
664,Guadalupe Collado-Ariza,Nuevo,CE,98588317,Pyme,Huancayo
665,Juan Pablo Sánchez Sans,Nuevo,DNI,14670987,Pyme,Chiclayo
666,Josué Espejo Mendizábal,Recurrente,DNI,1865138,Pyme,Huancayo
667,Hortensia Tejedor,Nuevo,DNI,85319476,Personal,Iquitos
668,Xiomara Galán Bermudez,Nuevo,DNI,97192151,Personal,Puno
669,Mamen Calderon Gutierrez,Recurrente,RUC,70887933,Empresarial,Huancayo
670,Maite Godoy-Antúnez,Nuevo,RUC,99691255,Empresarial,Tacna
671,Marisela Alondra Seguí Tovar,Nuevo,CE,5368810,Personal,Chiclayo
672,Isabela Oliver,Nuevo,CE,63196539,Pyme,Lima
673,Griselda Baró Amat,Nuevo,RUC,98677995,Empresarial,Huancayo
674,Emilia Tamarit,Recurrente,DNI,11110285,Pyme,Lima
675,Prudencia Bueno Ayllón,Nuevo,DNI,72318580,Empresarial,Huancayo
676,Lisandro del Páez,Recurrente,CE,13736494,Personal,Iquitos
677,Lola Cuevas,Nuevo,DNI,20594836,Personal,Puno
678,Camila Prieto Heras,Recurrente,RUC,73640866,Personal,Arequipa
679,Marisol del Fonseca,Recurrente,CE,88052970,Pyme,Lima
680,Eugenio Guzmán Aramburu,Nuevo,RUC,37775186,Personal,Cusco
681,Américo Iniesta-Agustín,Nuevo,CE,92762974,Empresarial,Arequipa
682,Cruz Bosch Plana,Recurrente,DNI,85146275,Pyme,Cusco
683,Berta de Olmo,Recurrente,CE,98612449,Pyme,Piura
684,Clímaco Esparza Mayoral,Recurrente,CE,92462941,Personal,Arequipa
685,Juliana Borrego Barrios,Recurrente,DNI,43839988,Personal,Huancayo
686,Raúl Paz Cases,Nuevo,DNI,42850986,Empresarial,Puno
687,Simón Garmendia Calleja,Recurrente,RUC,89534639,Personal,Chiclayo
688,Angelita Larrañaga,Recurrente,RUC,64157742,Personal,Piura
689,Rafa Sánchez,Recurrente,RUC,24645823,Personal,Puno
690,Agustín Vall,Recurrente,DNI,36575174,Pyme,Chiclayo
691,Soraya Bautista,Nuevo,CE,30517013,Personal,Arequipa
692,Sol Cuesta,Recurrente,DNI,11794945,Empresarial,Trujillo
693,Perlita Anselma Cervantes Feliu,Recurrente,RUC,88581099,Empresarial,Arequipa
694,Vidal Arregui Santiago,Nuevo,DNI,95412603,Empresarial,Tacna
695,Hilda Miguel Llobet,Recurrente,RUC,42043910,Personal,Trujillo
696,Piedad Segura Morillo,Nuevo,DNI,77155269,Empresarial,Tacna
697,María Jesús Mayoral Mir,Recurrente,DNI,98653789,Personal,Arequipa
698,Flavio Ródenas Parra,Recurrente,CE,57784592,Personal,Puno
699,Anna Salamanca Burgos,Recurrente,RUC,16764289,Personal,Chiclayo
700,Ileana Guardiola Rodriguez,Recurrente,RUC,13043450,Personal,Iquitos
701,Juanita Noguera Correa,Nuevo,CE,84516024,Pyme,Trujillo
702,Lino Amat Moya,Recurrente,DNI,65723643,Personal,Chiclayo
703,Elías Pou Santamaria,Recurrente,RUC,37650485,Empresarial,Trujillo
704,Luciano del Giralt,Nuevo,DNI,65566194,Empresarial,Chiclayo
705,Diego Sebastián Ledesma,Recurrente,RUC,14710602,Empresarial,Arequipa
706,Violeta Recio,Recurrente,RUC,52732929,Personal,Tacna
707,Emigdio Contreras-Huguet,Nuevo,RUC,25377154,Personal,Trujillo
708,Dorotea Elías Borrás,Recurrente,DNI,76383636,Empresarial,Piura
709,Gracia Sedano Almagro,Recurrente,RUC,75762139,Empresarial,Piura
710,Teodosio Céspedes Vázquez,Recurrente,CE,58024839,Pyme,Trujillo
711,Adelia Mur Rocha,Recurrente,RUC,71784980,Pyme,Cusco
712,Delia Arteaga,Recurrente,RUC,72341985,Personal,Huancayo
713,Flora Porta-Seco,Recurrente,RUC,62587476,Pyme,Tacna
714,Chelo de Alvarado,Nuevo,RUC,62240903,Empresarial,Chiclayo
715,Dimas Corominas-Guerra,Recurrente,RUC,92684470,Personal,Puno
716,Crescencia del Ferrer,Nuevo,CE,74250723,Pyme,Trujillo
717,René Martí Sarabia,Nuevo,CE,55771185,Empresarial,Cusco
718,Cleto Sáez Pablo,Recurrente,RUC,9074105,Pyme,Arequipa
719,Cosme Rafael Lladó Vaquero,Recurrente,CE,66849164,Empresarial,Trujillo
720,Valentín Campoy Pombo,Recurrente,DNI,99623447,Empresarial,Trujillo
721,Jose Francisco Tapia,Recurrente,RUC,32888624,Personal,Tacna
722,Eustaquio Niño Gómez,Recurrente,CE,40957346,Empresarial,Iquitos
723,Rita Encarna Jaén Martí,Recurrente,CE,27370009,Personal,Piura
724,Yésica de Marin,Nuevo,DNI,45229101,Personal,Piura
725,Elba Espinosa Mendizábal,Nuevo,CE,52733077,Pyme,Lima
726,Vidal Recio,Recurrente,RUC,11562688,Empresarial,Arequipa
727,Amando Azorin-Cuéllar,Nuevo,DNI,63205196,Empresarial,Cusco
728,Cándida Dolores Pinto Márquez,Nuevo,RUC,29289431,Empresarial,Huancayo
729,Caridad Torres Caballero,Recurrente,CE,40095380,Pyme,Iquitos
730,Tania Blanca Escolano,Nuevo,RUC,70763885,Personal,Tacna
731,Eleuterio Teobaldo Rivas Vendrell,Nuevo,RUC,75200556,Empresarial,Arequipa
732,Juan Pablo Corbacho Arregui,Nuevo,CE,66973138,Personal,Piura
733,Hermenegildo del Andres,Recurrente,RUC,20609911,Empresarial,Cusco
734,Nadia Ferrándiz Vergara,Recurrente,RUC,16099058,Empresarial,Arequipa
735,Isabel de Ojeda,Recurrente,CE,38922081,Pyme,Tacna
736,Maxi Anastasio Torrent Izaguirre,Recurrente,DNI,47937247,Empresarial,Lima
737,Diego Rivero Palomo,Nuevo,DNI,88612371,Empresarial,Arequipa
738,Evelia Gisela Dueñas Alcalde,Nuevo,CE,77932077,Personal,Iquitos
739,Sancho Villena-Diéguez,Nuevo,CE,76105519,Personal,Piura
740,Maxi Zurita Vigil,Recurrente,RUC,23331478,Personal,Huancayo
741,Maricruz de Ripoll,Nuevo,DNI,40280829,Pyme,Huancayo
742,Edu Remigio Alcalá Pons,Recurrente,DNI,97722443,Pyme,Puno
743,Luisa Eufemia Batalla Fiol,Nuevo,RUC,16092473,Pyme,Huancayo
744,Nilda Calleja Perales,Recurrente,DNI,94068650,Pyme,Cusco
745,Encarnita Royo Domingo,Nuevo,RUC,18332477,Pyme,Arequipa
746,Ernesto Soria-Juliá,Nuevo,CE,39567193,Personal,Piura
747,Andrés Felipe Enríquez Muro,Recurrente,DNI,77458230,Empresarial,Arequipa
748,Selena Guzmán Lluch,Recurrente,CE,68090450,Empresarial,Iquitos
749,Sol Dora González Mir,Recurrente,CE,63072342,Empresarial,Puno
750,Encarnacion Carrasco Enríquez,Recurrente,CE,38341577,Personal,Piura
751,Oriana Ordóñez Arnal,Recurrente,RUC,21207041,Pyme,Trujillo
752,Reina Marín Ariño,Recurrente,CE,98682340,Pyme,Arequipa
753,Nélida Azahar Coca Nogueira,Nuevo,RUC,92205098,Personal,Cusco
754,Roberto Bernabé Mateos Sáez,Recurrente,DNI,41017876,Personal,Piura
755,Clara Bernad Mateos,Nuevo,CE,88872244,Empresarial,Huancayo
756,Juliana Puente,Nuevo,CE,73599034,Empresarial,Huancayo
757,Salomón Sobrino,Nuevo,RUC,59546964,Pyme,Iquitos
758,Dalila Dorotea Delgado Losada,Nuevo,CE,92013714,Personal,Tacna
759,Segismundo Saldaña,Recurrente,DNI,60792635,Personal,Piura
760,Maricruz Ródenas,Recurrente,CE,20711531,Personal,Piura
761,Azucena Merino Clemente,Nuevo,RUC,21485329,Personal,Cusco
762,Caridad Abigaíl Rosell Ordóñez,Recurrente,CE,60379838,Pyme,Tacna
763,Gloria Tenorio Ruiz,Recurrente,CE,94171928,Empresarial,Huancayo
764,Yéssica Pina Villena,Recurrente,RUC,80114601,Personal,Arequipa
765,Zoraida Palmer Rojas,Nuevo,DNI,81032434,Empresarial,Lima
766,Calixta Pou-Mariscal,Recurrente,DNI,23047584,Pyme,Chiclayo
767,Reina Ortiz Vergara,Nuevo,RUC,51815744,Pyme,Tacna
768,Jose Miguel Artigas Caparrós,Nuevo,CE,42882844,Personal,Chiclayo
769,Leire Nadal-Asenjo,Recurrente,CE,32141873,Personal,Tacna
770,Rafa Jerez Castro,Nuevo,RUC,31519008,Personal,Cusco
771,Hilario Samper Terrón,Recurrente,DNI,99994437,Empresarial,Chiclayo
772,Marciano Bueno Amador,Recurrente,DNI,9465474,Empresarial,Arequipa
773,Josefina Torrijos Mena,Nuevo,DNI,82008288,Pyme,Puno
774,Mauricio Cabrero Figueras,Recurrente,CE,44140757,Pyme,Huancayo
775,Jaime Esteban Bosch,Nuevo,CE,66282149,Personal,Cusco
776,Aitor Seco Ferrero,Nuevo,DNI,58760691,Pyme,Piura
777,Melchor Casal Salazar,Recurrente,CE,10986238,Pyme,Trujillo
778,Anselma Angelina Vallejo Laguna,Recurrente,CE,36089448,Empresarial,Chiclayo
779,Eutropio Ródenas-Peiró,Recurrente,CE,33540467,Pyme,Arequipa
780,Apolonia Luisina Borrego Benavente,Nuevo,RUC,84912551,Personal,Chiclayo
781,Obdulia Cerdán,Nuevo,CE,99060273,Personal,Cusco
782,Lola Peña-Cuevas,Nuevo,CE,34753737,Empresarial,Cusco
783,Leandra Duque-Blasco,Recurrente,RUC,44997405,Personal,Puno
784,Catalina Lladó Dueñas,Recurrente,CE,91985025,Empresarial,Huancayo
785,María Carmen Robles Romeu,Recurrente,DNI,84337002,Pyme,Arequipa
786,Reyes Reina-Bru,Recurrente,CE,58887164,Pyme,Chiclayo
787,Mauricio Andreu Riquelme,Recurrente,RUC,31482290,Empresarial,Piura
788,Alexandra Acedo Ramos,Nuevo,CE,17016384,Personal,Tacna
789,Concepción Gual Tamarit,Recurrente,DNI,53830151,Pyme,Huancayo
790,Guadalupe Alemany Alonso,Nuevo,RUC,27496945,Personal,Tacna
791,María Del Carmen Escrivá,Recurrente,RUC,80306732,Empresarial,Piura
792,Eloísa Arroyo,Nuevo,CE,92327743,Empresarial,Piura
793,Faustino Tomás Hervás,Nuevo,DNI,74165249,Personal,Tacna
794,Jordán Alcolea Goñi,Nuevo,DNI,93523951,Personal,Tacna
795,Rosa Jenny Puga Morell,Recurrente,DNI,24116104,Empresarial,Cusco
796,Germán Bruno Lastra Saldaña,Nuevo,CE,57137029,Empresarial,Trujillo
797,Ciríaco Gimenez,Recurrente,DNI,13343899,Pyme,Piura
798,Josep Llano Saavedra,Recurrente,DNI,56103436,Empresarial,Trujillo
799,Aura de Barros,Nuevo,RUC,67411031,Pyme,Chiclayo
800,María Manuela Velasco Revilla,Nuevo,RUC,58870123,Pyme,Arequipa
801,Agapito Palau,Nuevo,DNI,30013513,Personal,Tacna
802,José Luis Nieto Espejo,Nuevo,DNI,52760703,Pyme,Cusco
803,Azeneth Rodriguez Arévalo,Recurrente,DNI,26111370,Personal,Piura
804,Bautista Araujo Sureda,Nuevo,RUC,69908910,Pyme,Trujillo
805,Rosalinda Esther Pérez Cabello,Recurrente,DNI,92560600,Personal,Huancayo
806,Gertrudis Carranza,Nuevo,CE,36525519,Personal,Arequipa
807,Gregorio Boix-Carbó,Recurrente,RUC,49229484,Empresarial,Trujillo
808,Urbano Salvà,Recurrente,DNI,13687410,Pyme,Trujillo
809,Odalys Ayllón,Nuevo,CE,47195003,Pyme,Lima
810,Miguel Ángel Valencia Roselló,Nuevo,RUC,50798472,Empresarial,Cusco
811,Aitor Dominguez,Nuevo,RUC,63243556,Pyme,Tacna
812,Carmina Mónica Castrillo Gomez,Nuevo,DNI,1249681,Personal,Trujillo
813,Concepción Tirado Rios,Nuevo,CE,57523793,Pyme,Huancayo
814,Maribel Morales,Recurrente,RUC,8762992,Empresarial,Trujillo
815,Amarilis Olivera Velasco,Nuevo,RUC,70308892,Pyme,Arequipa
816,Julia Palomo Tamarit,Nuevo,CE,60996052,Pyme,Puno
817,Emiliano Rodríguez Matas,Recurrente,CE,90335921,Personal,Chiclayo
818,Vicente Gras Pol,Nuevo,CE,34937829,Pyme,Iquitos
819,Melisa Santos,Nuevo,CE,80130251,Empresarial,Chiclayo
820,María Tolosa Alemán,Nuevo,DNI,15057758,Empresarial,Huancayo
821,Paloma Mora Larrañaga,Nuevo,DNI,95371369,Empresarial,Puno
822,Manu Escamilla Gabaldón,Nuevo,CE,48719908,Personal,Piura
823,Gervasio Orozco Fernández,Recurrente,DNI,65754892,Empresarial,Puno
824,Trinidad Calleja Alcalde,Recurrente,RUC,92649416,Pyme,Trujillo
825,Leyre Maristela Porras Ballesteros,Recurrente,DNI,90012937,Personal,Puno
826,Baltasar Alcalá Vigil,Nuevo,DNI,39282095,Empresarial,Cusco
827,Maxi Casas Sotelo,Nuevo,DNI,91397180,Empresarial,Iquitos
828,Nerea Arribas Mateo,Recurrente,CE,7451894,Pyme,Iquitos
829,Eligio Molins Hierro,Recurrente,RUC,223836,Pyme,Huancayo
830,Román Monreal Menéndez,Nuevo,CE,73964417,Pyme,Iquitos
831,Jordana Sanjuan-Cuevas,Nuevo,RUC,93135671,Personal,Chiclayo
832,Soraya Piñol Nicolau,Nuevo,CE,83580415,Personal,Trujillo
833,Régulo Echeverría Duarte,Recurrente,RUC,61056736,Pyme,Arequipa
834,Virginia Abad Morera,Recurrente,CE,3746539,Empresarial,Cusco
835,Eloy Nicolás Peiró Bustos,Nuevo,DNI,92943581,Personal,Huancayo
836,Manuela Planas-Cervera,Nuevo,RUC,10994180,Pyme,Puno
837,Maximiano Aníbal Vargas Ribera,Nuevo,RUC,72391804,Pyme,Trujillo
838,Inocencio Mínguez Godoy,Nuevo,DNI,2383655,Pyme,Trujillo
839,Teodosio Cárdenas Verdejo,Nuevo,DNI,70229602,Empresarial,Piura
840,Anabel Castellanos Fonseca,Recurrente,DNI,45047161,Empresarial,Trujillo
841,Teodoro Asensio Donaire,Recurrente,CE,63923735,Personal,Lima
842,Benjamín Fernandez-Estévez,Recurrente,RUC,96408741,Empresarial,Iquitos
843,Candelaria del Muro,Nuevo,RUC,64526874,Pyme,Puno
844,Juanita Merino Narváez,Nuevo,RUC,64243741,Empresarial,Iquitos
845,Jesusa Trillo,Recurrente,DNI,21781169,Empresarial,Puno
846,Etelvina Roca Rubio,Nuevo,RUC,20006539,Personal,Chiclayo
847,Sebastian Tormo Prada,Nuevo,CE,98589558,Pyme,Arequipa
848,Dani Mármol Lamas,Nuevo,CE,31341361,Pyme,Lima
849,Cirino Blanch,Nuevo,DNI,57734281,Personal,Lima
850,Salvador Zurita Malo,Recurrente,RUC,27842966,Empresarial,Trujillo
851,Candelas Mendez Uribe,Nuevo,DNI,43104950,Pyme,Huancayo
852,Juan Luis Cortina-Vall,Nuevo,RUC,55988158,Personal,Huancayo
853,Martina Abellán Tejera,Recurrente,RUC,22416350,Personal,Puno
854,Odalys Claudia Zabaleta Sáenz,Recurrente,DNI,24697586,Pyme,Lima
855,Aníbal Rojas Escudero,Nuevo,DNI,83298409,Pyme,Lima
856,Lupita del Cárdenas,Recurrente,DNI,22105013,Empresarial,Chiclayo
857,Clementina Borja Rodríguez,Recurrente,RUC,11714438,Personal,Iquitos
858,Esteban Salvà Aragonés,Recurrente,DNI,13588269,Empresarial,Cusco
859,Evangelina Pinilla,Recurrente,CE,68359738,Empresarial,Puno
860,Fernando Sans Gutiérrez,Nuevo,RUC,34403038,Empresarial,Puno
861,Bibiana José Cortina Osorio,Recurrente,DNI,77641349,Pyme,Iquitos
862,Manuela de Arjona,Nuevo,DNI,75513786,Personal,Huancayo
863,Toni Tormo Palmer,Nuevo,DNI,7585054,Pyme,Piura
864,Leire Manrique Gonzalo,Nuevo,RUC,41206329,Personal,Huancayo
865,Casandra Amarilis Bernad Exposito,Recurrente,DNI,39333746,Personal,Iquitos
866,Amancio Alcaraz Montoya,Nuevo,RUC,33989455,Empresarial,Lima
867,Zoraida Roldan Hervia,Nuevo,CE,16593474,Empresarial,Arequipa
868,Marino Ayuso Soria,Nuevo,DNI,8581296,Pyme,Huancayo
869,Alondra de Garcia,Recurrente,RUC,68147428,Pyme,Arequipa
870,Felix Teodosio Ávila Goicoechea,Nuevo,CE,1108852,Personal,Huancayo
871,Maxi de Pinilla,Nuevo,CE,7250797,Pyme,Lima
872,Saturnino Arias Santana,Recurrente,CE,44693796,Personal,Cusco
873,Jordi Río Checa,Recurrente,RUC,81071171,Empresarial,Huancayo
874,Araceli Esparza Amores,Recurrente,RUC,84701401,Empresarial,Chiclayo
875,Dimas Castellanos,Nuevo,DNI,38460392,Personal,Trujillo
876,Darío Miguel Calderón Rovira,Nuevo,DNI,42053033,Personal,Trujillo
877,Anita Pavón Gálvez,Recurrente,RUC,57020735,Empresarial,Huancayo
878,Carmelita Godoy Contreras,Nuevo,CE,38528291,Empresarial,Cusco
879,Custodio Lago-Simó,Recurrente,RUC,81069816,Empresarial,Chiclayo
880,Clara Caro Lumbreras,Nuevo,DNI,31355570,Personal,Chiclayo
881,Yésica Diaz Osorio,Nuevo,DNI,86204944,Empresarial,Trujillo
882,Simón Tiburcio Alarcón Montenegro,Nuevo,CE,85181790,Personal,Piura
883,Guadalupe Cornejo Millán,Recurrente,CE,83497726,Personal,Chiclayo
884,Josué de Carvajal,Recurrente,DNI,23450129,Personal,Huancayo
885,Fidel Benítez Alberola,Recurrente,CE,86350893,Pyme,Iquitos
886,Jenaro Gaya Pons,Nuevo,DNI,96733237,Empresarial,Arequipa
887,Juan Francisco Arnal Gimeno,Nuevo,DNI,31309893,Personal,Lima
888,Nicanor Lobato-Ayuso,Nuevo,DNI,51587140,Personal,Huancayo
889,Manolo de Agudo,Recurrente,CE,73944070,Pyme,Arequipa
890,Herminio Lorenzo Rey,Recurrente,DNI,4103051,Personal,Arequipa
891,Palmira Morera-Bejarano,Nuevo,CE,54328871,Empresarial,Trujillo
892,Imelda Lobato,Nuevo,RUC,58538650,Personal,Lima
893,Aarón del Hoz,Recurrente,DNI,17448678,Personal,Puno
894,Isabela Mariscal Somoza,Recurrente,CE,86958158,Empresarial,Tacna
895,Tomás Antúnez Castellanos,Nuevo,RUC,76843669,Pyme,Huancayo
896,Socorro Taboada-Sedano,Nuevo,RUC,19667672,Personal,Trujillo
897,Benito Campo Peña,Recurrente,RUC,93542070,Empresarial,Trujillo
898,Tadeo Garzón Lumbreras,Nuevo,CE,4608542,Pyme,Puno
899,Amor Tello-Pol,Nuevo,CE,54531242,Empresarial,Tacna
900,Josué del Salmerón,Recurrente,CE,5306446,Empresarial,Lima
901,Blanca Gonzalo Echevarría,Nuevo,RUC,96386889,Empresarial,Trujillo
902,Tecla Suarez Manzano,Recurrente,DNI,73113561,Pyme,Iquitos
903,Albano Batalla-Valdés,Nuevo,CE,59506852,Pyme,Lima
