cliente_id,nombre_cliente,tipo_cliente,tipo_documento,documento,segmento_cliente,ciudad
904,Jerónimo Prieto Campo,Recurrente,CE,81626265,Empresarial,Tacna
905,Rafaela Arcelia Puga Murillo,Recurrente,RUC,22562297,Pyme,Iquitos
906,Jose Luis Vallejo Pastor,Recurrente,RUC,39716455,Empresarial,Trujillo
907,Itziar Piñeiro Huerta,Nuevo,RUC,94118541,Pyme,Cusco
908,Gervasio Tenorio Mora,Nuevo,RUC,94071966,Personal,Tacna
909,Pancho de Piquer,Recurrente,CE,26292375,Personal,Trujillo
910,Lorena Amador Mayo,Nuevo,DNI,90629087,Pyme,Cusco
911,Crescencia Rosaura Mateu Rey,Recurrente,CE,29442287,Pyme,Lima
912,Zacarías Vilaplana Nebot,Nuevo,CE,60817811,Empresarial,Piura
913,Estefanía Sevilla,Nuevo,DNI,65445073,Personal,Puno
914,Clímaco Martorell Vergara,Recurrente,CE,3352007,Pyme,Piura
915,Rosalina del Fiol,Nuevo,CE,63432584,Pyme,Piura
916,Pepita Almansa Piña,Nuevo,CE,31960773,Personal,Tacna
917,Ismael Bayón Gilabert,Recurrente,DNI,74458934,Empresarial,Lima
918,Santiago Español Torres,Nuevo,DNI,28467152,Personal,Puno
919,Alexandra Canales Fábregas,Nuevo,DNI,54052042,Pyme,Tacna
920,Hilda Alfonso Benito,Nuevo,RUC,52270006,Pyme,Cusco
921,Valeria Genoveva Barreda Tolosa,Nuevo,RUC,54267067,Pyme,Trujillo
922,Amílcar Huerta Cantero,Recurrente,DNI,7939465,Personal,Trujillo
923,Corona del Iñiguez,Nuevo,DNI,42997923,Pyme,Piura
924,Enrique Zaragoza,Nuevo,RUC,59940967,Pyme,Huancayo
925,Aitana Cortes Pino,Nuevo,RUC,45514332,Empresarial,Piura
926,Victoriano Palacio Ocaña,Nuevo,DNI,9582925,Pyme,Huancayo
927,Asunción Quirós Garmendia,Recurrente,CE,5416153,Empresarial,Trujillo
928,Oriana Morera Bonet,Recurrente,DNI,66261185,Pyme,Puno
929,Cayetana Cabrero Casares,Nuevo,RUC,48042724,Empresarial,Chiclayo
930,Roldán Llobet Diaz,Nuevo,DNI,70123983,Pyme,Lima
931,Benito Sureda-Garcia,Recurrente,CE,8037222,Personal,Trujillo
932,Gertrudis de Cózar,Recurrente,CE,61536262,Personal,Puno
933,Nydia de Jover,Nuevo,RUC,23366491,Personal,Piura
934,Fito Cánovas Pagès,Nuevo,DNI,96577550,Empresarial,Piura
935,Irma Salvà Jover,Nuevo,CE,40107720,Personal,Piura
936,Chus del Heras,Recurrente,DNI,87971189,Empresarial,Cusco
937,Leyre Salvà,Nuevo,CE,53178594,Personal,Piura
938,Azeneth Espejo Solera,Recurrente,DNI,93842840,Pyme,Lima
939,Loreto Antonia Tur Vaquero,Nuevo,RUC,11599757,Empresarial,Huancayo
940,Francisco Alsina Luna,Nuevo,RUC,73410667,Empresarial,Huancayo
941,Clementina Robles Mayo,Recurrente,CE,81945014,Empresarial,Arequipa
942,Angelino Jafet Osorio Ríos,Recurrente,CE,30565601,Pyme,Cusco
943,Bernarda Boada Bou,Nuevo,RUC,89463423,Personal,Lima
944,Guadalupe Sala Bosch,Recurrente,DNI,75820359,Empresarial,Chiclayo
945,Flavio Serna Bayón,Nuevo,DNI,59277833,Empresarial,Trujillo
946,Melania Eli Izaguirre Arjona,Recurrente,DNI,85836564,Pyme,Arequipa
947,Luis Sancho Baeza,Nuevo,RUC,85384417,Pyme,Puno
948,Leyre Gutiérrez Viñas,Recurrente,CE,18257590,Personal,Huancayo
949,Glauco Iñiguez Manjón,Nuevo,CE,30874786,Empresarial,Trujillo
950,Gaspar Carrera-Torrens,Nuevo,DNI,99998060,Empresarial,Cusco
951,Paloma Fortuny Tamarit,Nuevo,RUC,10324788,Pyme,Iquitos
952,Víctor Gual-Sastre,Recurrente,CE,88221830,Empresarial,Chiclayo
953,Cristina Sanjuan Alberdi,Nuevo,DNI,41083978,Personal,Huancayo
954,Javiera Hernandez Arcos,Recurrente,DNI,89606,Personal,Piura
955,Ema Bauzà Querol,Nuevo,RUC,64693759,Personal,Chiclayo
956,Herminia Fortuny,Recurrente,DNI,68346420,Personal,Lima
957,Jordán Velázquez-Ros,Nuevo,DNI,67975137,Pyme,Chiclayo
958,Julie Real-Cases,Nuevo,RUC,53725391,Personal,Chiclayo
959,Guadalupe Duran Sandoval,Recurrente,RUC,25964649,Empresarial,Chiclayo
960,Francisco Cordero-Puga,Nuevo,CE,48990483,Pyme,Huancayo
961,Miriam del Calderon,Nuevo,RUC,87922926,Empresarial,Piura
962,Concha Gomila Serrano,Nuevo,RUC,27462599,Personal,Chiclayo
963,Pacífica Ferrández-Luna,Recurrente,RUC,75175735,Empresarial,Cusco
964,Perla Valero Torrents,Recurrente,CE,99359796,Personal,Trujillo
965,Pía Genoveva Robles Gomez,Nuevo,DNI,24520324,Pyme,Piura
966,Bernabé del Cifuentes,Recurrente,CE,34496917,Personal,Iquitos
967,Vinicio Vallés,Nuevo,RUC,40172289,Pyme,Huancayo
968,Victor Manuel Molins Carlos,Recurrente,CE,3843970,Personal,Tacna
969,Pepe Múgica Núñez,Recurrente,DNI,69682230,Empresarial,Lima
970,Fausto del Tejera,Nuevo,DNI,3604435,Empresarial,Trujillo
971,Teo Palacio Palomo,Nuevo,DNI,24770286,Personal,Trujillo
972,Tomás de Cabeza,Nuevo,RUC,15507780,Personal,Huancayo
973,Purificación Asenjo Cañizares,Nuevo,CE,70679210,Personal,Puno
974,Francisca Luz Tirado,Recurrente,RUC,91758212,Pyme,Arequipa
975,Dora Álvarez Cal,Nuevo,RUC,39877532,Pyme,Huancayo
976,Jennifer Vicente Talavera,Recurrente,RUC,16673184,Pyme,Tacna
977,María Pallarès Molins,Nuevo,CE,86285840,Pyme,Puno
978,Carlota Taboada Linares,Recurrente,DNI,98276029,Empresarial,Trujillo
979,Adolfo Rosado Varela,Nuevo,CE,91166192,Pyme,Puno
980,Asdrubal Escribano Pont,Nuevo,DNI,78435491,Pyme,Arequipa
981,Calista Nevado Peralta,Recurrente,CE,81008300,Empresarial,Huancayo
982,Luciana Romero Feijoo,Recurrente,RUC,14526259,Pyme,Tacna
983,Tito Pla Alvarado,Recurrente,DNI,52952463,Personal,Chiclayo
984,Borja Cabello Escamilla,Recurrente,DNI,12229685,Pyme,Puno
985,Marina Cañas Quirós,Recurrente,DNI,88477598,Empresarial,Piura
986,Humberto Vendrell Arranz,Nuevo,DNI,13817934,Pyme,Tacna
987,Ainoa Mármol-Mateu,Recurrente,RUC,35513872,Personal,Piura
988,Sandra Ojeda Rueda,Recurrente,RUC,67155232,Empresarial,Tacna
989,Berto Barbero-Salvador,Nuevo,DNI,53085995,Personal,Chiclayo
990,Jose Francisco Rómulo Alonso Vizcaíno,Recurrente,RUC,24571223,Empresarial,Huancayo
991,Azucena Revilla Oller,Nuevo,DNI,3859229,Empresarial,Cusco
992,Cesar Corbacho Campoy,Recurrente,CE,43430673,Empresarial,Iquitos
993,Plácido Octavio Varela Seco,Recurrente,DNI,93615964,Pyme,Trujillo
994,Vinicio Almansa Blanch,Nuevo,RUC,9635408,Pyme,Iquitos
995,Magdalena Corbacho-Valbuena,Recurrente,DNI,5918514,Pyme,Puno
996,Alejandro Corbacho Hoz,Nuevo,DNI,285579,Personal,Cusco
997,Severo Cervantes Cámara,Nuevo,DNI,63518447,Personal,Tacna
998,Casemiro Font Crespi,Nuevo,RUC,71508902,Pyme,Cusco
999,Tania de Carballo,Recurrente,RUC,66894201,Empresarial,Iquitos
1000,Juan Bautista Requena-Villegas,Recurrente,CE,74766003,Personal,Lima
1001,María Fernanda González Menendez,Nuevo,RUC,16065335,Empresarial,Puno
1002,Ileana Ballesteros Álvaro,Recurrente,DNI,55150703,Empresarial,Puno
1003,Reina Rincón,Recurrente,RUC,6730270,Personal,Chiclayo
1004,Valerio Torres,Nuevo,RUC,82007866,Personal,Huancayo
1005,Griselda Jiménez Miralles,Nuevo,DNI,85778760,Pyme,Cusco
1006,Gerardo Ramírez,Nuevo,CE,63096555,Personal,Cusco
1007,Rosalina Charo Cordero Ramón,Recurrente,CE,65837563,Empresarial,Iquitos
1008,Sabina Barroso Urrutia,Nuevo,CE,8637374,Personal,Tacna
1009,Brunilda Villar Ordóñez,Nuevo,CE,3458194,Personal,Puno
1010,Begoña Fuertes Nicolau,Nuevo,DNI,32535953,Empresarial,Puno
1011,Marco Doménech Raya,Recurrente,CE,73736222,Pyme,Chiclayo
1012,Roxana Roura Marcos,Recurrente,RUC,40651364,Empresarial,Tacna
1013,Salomón Escalona-Salgado,Recurrente,DNI,24105134,Empresarial,Chiclayo
1014,Celso de Flores,Recurrente,CE,81053426,Personal,Lima
1015,Lidia de Avilés,Recurrente,CE,30157765,Pyme,Puno
1016,Jeremías Hurtado Fuertes,Recurrente,RUC,62666207,Pyme,Arequipa
1017,Eustaquio Vázquez Benet,Recurrente,DNI,21929107,Empresarial,Chiclayo
1018,Maricruz Figueroa-Valbuena,Recurrente,RUC,21264833,Empresarial,Chiclayo
1019,Ciriaco Larrea Francisco,Nuevo,DNI,50524679,Pyme,Cusco
1020,Ariadna Cepeda Cuadrado,Nuevo,CE,60727361,Empresarial,Piura
1021,Rómulo Puente-Espinosa,Nuevo,CE,94931892,Personal,Tacna
1022,Odalys Sainz-Albero,Recurrente,RUC,45357003,Empresarial,Huancayo
1023,Inmaculada Cañellas Catalán,Recurrente,CE,27877041,Personal,Puno
1024,Anna Herrera,Nuevo,RUC,46093230,Pyme,Cusco
1025,Prudencio Caro Mosquera,Recurrente,CE,28068215,Empresarial,Iquitos
1026,Edmundo del Lucena,Recurrente,DNI,53012026,Pyme,Iquitos
1027,Aníbal Ferreras Belda,Nuevo,RUC,97599,Personal,Tacna
1028,María Herrera Merino,Nuevo,CE,93790489,Empresarial,Iquitos
1029,Aitor Narváez Alvarado,Nuevo,CE,55706107,Empresarial,Arequipa
1030,Joaquina Asenjo Olivé,Nuevo,RUC,91855941,Personal,Chiclayo
1031,Griselda Mármol Gomila,Recurrente,RUC,24624199,Empresarial,Chiclayo
1032,Feliciano Emiliano Pulido Casares,Recurrente,RUC,57066609,Personal,Tacna
1033,Soraya Arias Rivera,Nuevo,CE,86641149,Pyme,Puno
1034,Adelardo Castellanos Grau,Nuevo,RUC,44024208,Personal,Iquitos
1035,José Mari Azorin Ricart,Nuevo,CE,59318440,Empresarial,Iquitos
1036,Samanta Daniela Sabater Leal,Recurrente,RUC,67593899,Personal,Trujillo
1037,Reyes de Gual,Nuevo,DNI,85309488,Empresarial,Huancayo
1038,Domitila Rivas Rico,Recurrente,DNI,38422074,Empresarial,Trujillo
1039,Dionisio Madrid Hervás,Nuevo,RUC,45145669,Empresarial,Trujillo
1040,Pancho Rovira-Pinilla,Recurrente,CE,34290089,Personal,Lima
1041,Nando Ildefonso Castro Polo,Recurrente,RUC,95222850,Personal,Trujillo
1042,Carmela Martin-Solsona,Nuevo,RUC,81560097,Personal,Trujillo
1043,Mercedes del Tejada,Recurrente,CE,61085151,Empresarial,Huancayo
1044,Adelina Sonia Pereira Bernal,Recurrente,RUC,68054250,Empresarial,Lima
1045,Francisco Javier Maza Abad,Nuevo,CE,91713370,Personal,Piura
1046,Jessica Elena Giralt Alemán,Nuevo,RUC,19800641,Pyme,Cusco
1047,Marco Vidal Quero,Nuevo,CE,93678730,Personal,Cusco
1048,Tadeo Lucas Urrutia Infante,Nuevo,CE,11377024,Empresarial,Chiclayo
1049,Salvador Andrés Felipe Piquer Dominguez,Nuevo,DNI,34788778,Empresarial,Iquitos
1050,Jordi Araujo Roselló,Recurrente,DNI,9718713,Personal,Lima
1051,Samanta Arnaiz Rosell,Recurrente,RUC,8502436,Empresarial,Iquitos
1052,Reyes Torre-Zurita,Recurrente,RUC,24068798,Pyme,Trujillo
1053,Áurea Camino-Baeza,Recurrente,RUC,25928207,Empresarial,Cusco
1054,Florentino Saez Calderon,Nuevo,RUC,90831178,Personal,Cusco
1055,Isabel Camacho Ibarra,Nuevo,CE,87254462,Personal,Cusco
1056,Jesusa Rosa María Solera Murillo,Nuevo,CE,63897078,Pyme,Trujillo
1057,Benigna Salamanca,Nuevo,RUC,75313615,Pyme,Lima
1058,Adoración Portero Fábregas,Recurrente,CE,39346097,Empresarial,Iquitos
1059,Fito Abel Baños Cordero,Nuevo,CE,82823512,Personal,Arequipa
1060,Ainoa Rosalva Porta Pastor,Nuevo,DNI,12617969,Pyme,Arequipa
1061,Felix Berenguer Ferreras,Recurrente,RUC,18463266,Empresarial,Arequipa
1062,Belen Berenguer,Recurrente,RUC,43106426,Pyme,Trujillo
1063,Angelina Larrañaga Robledo,Nuevo,CE,29009365,Pyme,Lima
1064,Andrés Felipe Mulet Marcos,Recurrente,RUC,2698188,Pyme,Arequipa
1065,Marcia Beltran Osorio,Recurrente,CE,46701469,Pyme,Trujillo
1066,Palmira Fuertes Granados,Recurrente,DNI,69639732,Pyme,Puno
1067,Ariadna Casals Barbero,Nuevo,RUC,18928784,Personal,Arequipa
1068,Belen Gabaldón Rosselló,Recurrente,DNI,14187562,Pyme,Cusco
1069,Ileana Catalina Conesa Bejarano,Recurrente,CE,70196484,Personal,Piura
1070,Socorro Carbajo,Recurrente,RUC,89205317,Personal,Lima
1071,Dolores Otilia Mesa Porcel,Recurrente,DNI,99339049,Pyme,Tacna
1072,Eutropio Montalbán Cabo,Recurrente,DNI,2287889,Personal,Lima
1073,Curro Mateo Suárez Uribe,Nuevo,DNI,72534026,Pyme,Tacna
1074,Jordi Ruiz-Martorell,Nuevo,DNI,5199740,Pyme,Arequipa
1075,Raquel Hoz Sandoval,Nuevo,RUC,46154642,Pyme,Cusco
1076,Clara Méndez Zamora,Recurrente,RUC,95073173,Empresarial,Tacna
1077,Salud Chita Álvarez Tejedor,Nuevo,DNI,40571702,Personal,Lima
1078,Juliana Cabeza Almazán,Recurrente,RUC,29087251,Pyme,Piura
1079,Amaro Leal Nuñez,Recurrente,CE,9127600,Personal,Arequipa
1080,Wilfredo Peñas Prats,Nuevo,DNI,54383354,Personal,Trujillo
1081,Marcia Benavent Aguirre,Recurrente,RUC,11151356,Empresarial,Puno
1082,Pastora Marina Echeverría Jordán,Recurrente,CE,791819,Personal,Piura
1083,Olimpia Llano,Recurrente,DNI,46371901,Personal,Huancayo
1084,Merche Sureda Jara,Recurrente,RUC,73080953,Empresarial,Huancayo
1085,Montserrat del Girona,Recurrente,RUC,85024944,Pyme,Trujillo
1086,Albina Gisbert Collado,Nuevo,DNI,31395761,Pyme,Lima
1087,Herberto Cabezas Sancho,Nuevo,DNI,64013642,Empresarial,Puno
1088,Modesto Menéndez Casals,Recurrente,CE,18592515,Pyme,Tacna
1089,Raimundo de Guillen,Nuevo,CE,59549750,Empresarial,Piura
1090,Celso Bolaños,Nuevo,CE,67104358,Pyme,Trujillo
1091,Lorenzo García Ferrero,Recurrente,RUC,24609065,Personal,Huancayo
1092,Jesusa Mendoza,Recurrente,DNI,15700573,Personal,Chiclayo
1093,Aitor Huertas-Tello,Recurrente,DNI,14510751,Pyme,Iquitos
1094,Damián Marcos Torrens,Nuevo,CE,24262798,Empresarial,Iquitos
1095,Luis Ángel Baena,Nuevo,RUC,72852816,Pyme,Cusco
1096,Anabel Domínguez Ramos,Recurrente,RUC,91347361,Pyme,Huancayo
1097,Gloria Neira Gual,Nuevo,CE,68529534,Pyme,Lima
1098,Julia Martí Almagro,Nuevo,CE,83507421,Personal,Iquitos
1099,Maristela Nieves Cerro Caballero,Recurrente,RUC,90053916,Personal,Arequipa
1100,Yago Ramirez Quiroga,Recurrente,RUC,55849092,Personal,Piura
1101,Ámbar Andrade Solera,Recurrente,DNI,66892203,Pyme,Cusco
1102,Pablo Frutos,Recurrente,RUC,79549487,Personal,Arequipa
1103,Lázaro Prieto Correa,Recurrente,RUC,54592174,Pyme,Tacna
1104,Amando Samuel Ros Morata,Nuevo,RUC,4789412,Empresarial,Piura
1105,Luna Emperatriz Mulet Barral,Nuevo,RUC,37873342,Pyme,Lima
1106,Herminio Cárdenas Carrasco,Nuevo,RUC,90763622,Empresarial,Lima
1107,Jose Francisco Bárcena Tirado,Nuevo,DNI,67044881,Pyme,Puno
1108,Esteban Ortega Perales,Recurrente,CE,83286041,Pyme,Cusco
1109,Jose Luis Salamanca-Araujo,Recurrente,RUC,80419121,Empresarial,Lima
1110,Leandra Olivia Manso Carballo,Nuevo,RUC,77635598,Empresarial,Iquitos
1111,Juan Luis Baena Yáñez,Recurrente,CE,1569201,Pyme,Piura
1112,Silvia Cañellas-Quiroga,Recurrente,DNI,40654028,Personal,Cusco
1113,Jorge Melero-Figueras,Nuevo,RUC,67833975,Empresarial,Chiclayo
1114,Amalia Vilanova Jover,Recurrente,CE,65175211,Personal,Lima
1115,Bárbara Carnero Terrón,Nuevo,RUC,8258508,Personal,Huancayo
1116,Custodio Rafa Carretero Carvajal,Nuevo,RUC,47306473,Pyme,Cusco
1117,Francisca Bonet Almagro,Nuevo,DNI,78665542,Empresarial,Cusco
1118,Rita Cuesta-Marqués,Recurrente,DNI,77603711,Pyme,Piura
1119,Fabiana Araujo Riquelme,Nuevo,RUC,55604604,Personal,Puno
1120,Rafael Barberá-Vega,Nuevo,RUC,86373886,Empresarial,Puno
1121,Clotilde Cortes Bosch,Nuevo,RUC,59168112,Personal,Iquitos
1122,Virgilio Carballo Adán,Nuevo,CE,52082561,Empresarial,Puno
1123,Mirta Bravo Montenegro,Recurrente,CE,17256262,Personal,Puno
1124,Cecilia Jáuregui Reguera,Nuevo,CE,71005806,Personal,Arequipa
1125,Manola Tania Hernando Guillén,Recurrente,CE,91698844,Pyme,Puno
1126,Chelo Tomé Laguna,Recurrente,CE,15757992,Empresarial,Huancayo
1127,Venceslás Donoso España,Nuevo,RUC,69597027,Empresarial,Piura
1128,Néstor Garcia Barrena,Recurrente,RUC,71946048,Personal,Trujillo
1129,Hector Carrera Peral,Recurrente,CE,32841683,Pyme,Iquitos
1130,Geraldo Cortina Garmendia,Recurrente,CE,65633014,Pyme,Piura
1131,Felipe Iglesias-Pareja,Nuevo,DNI,66992338,Personal,Puno
1132,Agustín Barrera Abella,Recurrente,CE,44626781,Empresarial,Trujillo
1133,Roldán Garcia,Nuevo,CE,77259059,Pyme,Piura
1134,Ramón Remigio Sabater Alberdi,Nuevo,RUC,50766246,Pyme,Tacna
1135,Mariano Villegas Goicoechea,Recurrente,CE,50969795,Pyme,Iquitos
1136,Crescencia de Peral,Recurrente,RUC,50017970,Personal,Iquitos
1137,Rosenda Vara Gonzalez,Nuevo,DNI,90923184,Empresarial,Trujillo
1138,Malena Roldán Solera,Nuevo,CE,19909467,Personal,Cusco
1139,Leoncio Robles Torrens,Recurrente,DNI,82605211,Empresarial,Chiclayo
1140,América Angélica Ibarra Llabrés,Nuevo,DNI,96762252,Pyme,Chiclayo
1141,Marisela Rincón Osorio,Nuevo,CE,89577344,Personal,Piura
1142,María Ángeles Paniagua Landa,Recurrente,DNI,13063574,Pyme,Iquitos
1143,Alonso Baños Español,Nuevo,CE,71060508,Pyme,Iquitos
1144,Carmela Saavedra Cabrero,Recurrente,DNI,68168188,Pyme,Chiclayo
1145,Moreno Pinedo Egea,Nuevo,RUC,33353112,Empresarial,Huancayo
1146,Mohamed Vera Carro,Recurrente,CE,5592249,Personal,Lima
1147,Joaquina Gárate Villanueva,Recurrente,DNI,4825885,Pyme,Tacna
1148,Aurora Álvaro Domínguez,Nuevo,CE,88342373,Pyme,Piura
1149,Benjamín Prieto Escrivá,Nuevo,CE,53257727,Personal,Chiclayo
1150,Bernardino Toro Tomé,Recurrente,DNI,49714357,Pyme,Arequipa
1151,Milagros de Gonzalez,Nuevo,DNI,93330010,Pyme,Iquitos
1152,Rosario Barros Villena,Nuevo,RUC,28772757,Personal,Huancayo
1153,Gaspar José Antonio Coca Bauzà,Recurrente,CE,61507462,Empresarial,Trujillo
1154,Rosaura Hidalgo Nogués,Nuevo,CE,63416265,Empresarial,Lima
1155,Álvaro Ismael Ramis Gras,Recurrente,RUC,96107034,Pyme,Trujillo
1156,Josep Solana-Calderon,Nuevo,DNI,96401154,Empresarial,Puno
1157,Benigna Bustamante-Escudero,Nuevo,CE,3200468,Pyme,Chiclayo
1158,Merche Botella Rivera,Recurrente,CE,77401456,Pyme,Piura
1159,Marisa Alemán Yuste,Nuevo,CE,38819389,Empresarial,Iquitos
1160,Florinda Felisa Carro Valentín,Nuevo,DNI,70514794,Pyme,Arequipa
1161,Heraclio Carmona Garzón,Nuevo,RUC,52292923,Pyme,Iquitos
1162,Artemio de Castro,Recurrente,DNI,78689746,Empresarial,Cusco
1163,Aroa Espada Mora,Nuevo,CE,18942957,Empresarial,Piura
1164,Ricarda Benet Linares,Recurrente,RUC,30258190,Personal,Puno
1165,Dolores Monreal Barbero,Recurrente,CE,62369718,Pyme,Lima
1166,Trini del Nuñez,Nuevo,CE,79019705,Empresarial,Tacna
1167,Loreto Bernal Caro,Nuevo,CE,38109705,Pyme,Puno
1168,Jerónimo Javi Ramos Mancebo,Nuevo,DNI,33231272,Pyme,Piura
1169,Haroldo Alberto Soria,Recurrente,DNI,44773449,Empresarial,Chiclayo
1170,Galo Riba Olivera,Recurrente,DNI,83108264,Pyme,Piura
1171,Laura Valverde Barrena,Recurrente,RUC,22067674,Personal,Chiclayo
1172,Ascensión Sacristán Páez,Nuevo,RUC,71175359,Pyme,Arequipa
1173,Celia Bautista,Nuevo,DNI,61844887,Pyme,Iquitos
1174,Florencio Lillo Cantero,Nuevo,CE,34144423,Personal,Cusco
1175,Curro Lázaro Machado Sales,Nuevo,CE,58351882,Empresarial,Arequipa
1176,Viviana Soraya Duque Valenzuela,Nuevo,CE,47970829,Pyme,Huancayo
1177,Rómulo Bayón Arellano,Nuevo,CE,97091178,Pyme,Trujillo
1178,Darío Pavón-Nadal,Nuevo,RUC,7373849,Pyme,Piura
1179,Rosalva Ariza Pozuelo,Nuevo,DNI,21423642,Personal,Lima
1180,Nando Prado,Nuevo,RUC,59364272,Pyme,Arequipa
1181,Dimas Cuevas Giralt,Nuevo,RUC,18405968,Empresarial,Huancayo
1182,Marcia Pereira Meléndez,Recurrente,CE,79689962,Empresarial,Huancayo
1183,Domitila del Gonzalo,Recurrente,DNI,66742847,Empresarial,Arequipa
1184,Haydée Vilar,Nuevo,CE,53999606,Pyme,Puno
1185,Verónica del Alcázar,Nuevo,CE,57284383,Pyme,Lima
1186,Noa Lamas Daza,Nuevo,RUC,66275904,Pyme,Arequipa
1187,Noa Campos,Recurrente,CE,47117896,Empresarial,Puno
1188,Graciana Alegre Arrieta,Nuevo,RUC,37998665,Empresarial,Huancayo
1189,Crescencia del Nebot,Recurrente,CE,39100207,Personal,Tacna
1190,Luisa Elorza Jove,Nuevo,CE,39155560,Personal,Trujillo
1191,Jordana Pardo-Fuente,Recurrente,CE,44881119,Empresarial,Trujillo
1192,Victor Manuel Cal-Carmona,Recurrente,CE,80959052,Pyme,Piura
1193,Urbano Esteban Alcántara Sarabia,Nuevo,CE,74601099,Pyme,Trujillo
1194,Abel del Guardiola,Nuevo,DNI,65257495,Personal,Puno
1195,Leoncio Sancho,Recurrente,CE,80353013,Pyme,Arequipa
1196,Javiera Galan-González,Recurrente,DNI,89393018,Pyme,Piura
1197,Lilia Ferreras Díaz,Nuevo,RUC,82790844,Pyme,Iquitos
1198,Rosa María Bellido Garriga,Nuevo,DNI,8198877,Personal,Cusco
1199,Margarita Cuéllar Ugarte,Recurrente,DNI,52829145,Personal,Trujillo
1200,Natanael Aguirre Recio,Nuevo,CE,59465223,Empresarial,Iquitos
1201,Fátima Tur Amat,Nuevo,RUC,7156116,Pyme,Arequipa
1202,Leonor Pagès Francisco,Recurrente,DNI,47116513,Personal,Puno
